driver_id,name,city,signup_date,rating
1008,Driver_1008,Toronto,06/11/2023 13:21,4.8
1009,Driver_1009,Chicago,04/03/2023 11:41,5
1010,Driver_1010,Los Angeles,09/11/2022 07:47,4.2
1011,Driver_1011,Los Angeles,10/07/2023 01:22,5
1012,Driver_1012,San Francisco,1/23/2022 18:11,4.6
1013,Driver_1013,Toronto,02/10/2021 06:07,5
1014,Driver_1014,Chicago,2/15/2023 5:42,4.2
1015,Driver_1015,Calgary,8/25/2022 3:56,5
1016,Driver_1016,Calgary,07/02/2021 22:26,4.6
1017,Driver_1017,San Francisco,02/09/2022 08:18,4.2
1018,Driver_1018,Vancouver,11/30/2021 7:45,4.3
1019,Driver_1019,Ottawa,3/20/2022 15:04,4.3
1020,Driver_1020,Vancouver,11/07/2021 23:11,4.7
1021,Driver_1021,Toronto,7/30/2021 20:19,4.8
1022,Driver_1022,Toronto,12/04/2022 05:22,4.2
1023,Driver_1023,Chicago,11/23/2022 10:56,4.5
1024,Driver_1024,Toronto,11/26/2023 8:09,5
1025,Driver_1025,Los Angeles,11/04/2023 10:52,5
1026,Driver_1026,Los Angeles,04/11/2021 21:06,4.7
1027,Driver_1027,Calgary,4/23/2023 5:36,4.5
1028,Driver_1028,San Francisco,04/11/2022 23:11,4.6
1029,Driver_1029,Chicago,12/24/2023 18:03,4.8
1030,Driver_1030,Chicago,7/16/2022 13:24,4
1031,Driver_1031,Calgary,12/15/2021 8:20,4.4
1032,Driver_1032,Toronto,11/09/2021 05:05,3.7
1033,Driver_1033,Chicago,01/03/2022 18:09,4.7
1034,Driver_1034,Vancouver,02/10/2021 19:56,4.8
1035,Driver_1035,Los Angeles,05/11/2023 15:24,4.3
1036,Driver_1036,Ottawa,7/28/2022 2:00,5
1037,Driver_1037,Vancouver,05/07/2023 22:53,3.9
1038,Driver_1038,Chicago,08/09/2023 15:05,3.8
1039,Driver_1039,Toronto,4/13/2021 3:16,4.6
1040,Driver_1040,San Francisco,09/11/2022 12:28,5
1041,Driver_1041,Vancouver,3/28/2023 15:21,5
1042,Driver_1042,Montreal,9/29/2022 0:47,4.3
1043,Driver_1043,Ottawa,4/25/2021 13:37,5
1044,Driver_1044,Chicago,05/08/2022 11:38,4.5
1045,Driver_1045,Toronto,12/01/2022 00:15,4.4
1046,Driver_1046,Vancouver,11/23/2023 12:18,4.9
1047,Driver_1047,Calgary,6/20/2022 4:26,4.8
1048,Driver_1048,Chicago,05/07/2023 10:04,3.7
1049,Driver_1049,Ottawa,10/10/2021 16:04,5
1050,Driver_1050,Chicago,11/04/2022 01:10,5
1051,Driver_1051,Calgary,3/28/2021 1:56,4.2
1052,Driver_1052,Toronto,3/16/2023 20:14,4.7
1053,Driver_1053,Chicago,4/18/2022 10:35,4.7
1054,Driver_1054,Chicago,09/09/2021 14:33,4.6
1055,Driver_1055,Los Angeles,12/17/2021 6:08,4.2
1056,Driver_1056,Los Angeles,3/18/2023 1:54,4.2
1057,Driver_1057,San Francisco,05/03/2021 12:06,4.5
1058,Driver_1058,San Francisco,11/01/2021 22:39,5
1059,Driver_1059,Calgary,03/03/2022 08:16,4.8
1060,Driver_1060,Chicago,8/29/2023 22:31,4.3
1061,Driver_1061,San Francisco,8/13/2023 11:32,4.9
1062,Driver_1062,Calgary,5/26/2021 3:15,3.1
1063,Driver_1063,Calgary,9/23/2023 17:44,5
1064,Driver_1064,Chicago,07/09/2023 08:13,3.6
1065,Driver_1065,Ottawa,8/28/2021 12:46,4.3
1066,Driver_1066,Chicago,10/21/2023 7:20,3.9
1067,Driver_1067,Ottawa,7/30/2023 1:12,3.9
1068,Driver_1068,Los Angeles,5/26/2023 13:12,5
1069,Driver_1069,New York,2/14/2021 1:50,4.3
1070,Driver_1070,Toronto,03/12/2021 14:56,4.7
1071,Driver_1071,Ottawa,2/16/2022 3:05,4.5
1072,Driver_1072,Boston,06/08/2023 18:49,4.7
1073,Driver_1073,Montreal,8/19/2023 4:45,4.5
1074,Driver_1074,New York,2/13/2023 16:12,3.9
1075,Driver_1075,Calgary,3/26/2022 23:44,5
1076,Driver_1076,San Francisco,1/21/2023 5:29,4.3
1077,Driver_1077,Boston,12/01/2023 02:18,3.7
1078,Driver_1078,Montreal,04/08/2022 01:08,4.3
1079,Driver_1079,Vancouver,4/24/2021 8:37,5
1080,Driver_1080,New York,09/03/2021 13:39,4.9
1081,Driver_1081,Vancouver,10/08/2022 15:30,4.3
1082,Driver_1082,Vancouver,12/23/2022 11:39,4.3
1083,Driver_1083,Boston,6/13/2022 11:17,4.3
1084,Driver_1084,Ottawa,08/12/2021 04:21,5
1085,Driver_1085,Los Angeles,05/12/2022 00:58,4.7
1086,Driver_1086,Los Angeles,09/12/2022 09:13,4.7
1087,Driver_1087,Chicago,7/30/2022 14:44,5
1088,Driver_1088,Calgary,5/23/2023 11:52,4.6
1089,Driver_1089,Toronto,05/11/2022 17:30,4.4
1090,Driver_1090,Boston,12/26/2022 15:21,4.4
1091,Driver_1091,Toronto,2/20/2022 12:04,4.5
1092,Driver_1092,Vancouver,1/21/2022 3:05,4.5
1093,Driver_1093,Chicago,5/31/2021 9:24,4.9
1094,Driver_1094,New York,3/27/2022 19:53,4.5
1095,Driver_1095,Montreal,8/14/2023 22:56,4.9
1096,Driver_1096,Montreal,1/21/2022 16:11,4.5
1097,Driver_1097,Chicago,5/24/2022 15:41,4.5
1098,Driver_1098,Ottawa,05/01/2022 18:51,3.5
1099,Driver_1099,Boston,09/05/2021 12:42,5
1100,Driver_1100,Vancouver,03/11/2023 14:19,4.7
1101,Driver_1101,Vancouver,2/14/2023 19:06,5
1102,Driver_1102,San Francisco,02/12/2023 15:18,3.1
1103,Driver_1103,New York,5/20/2021 21:16,5
1104,Driver_1104,Montreal,2/25/2023 4:20,4.4
1105,Driver_1105,Vancouver,01/09/2022 23:00,5
1106,Driver_1106,Boston,6/26/2023 4:38,4
1107,Driver_1107,Los Angeles,3/17/2021 14:06,4.8
1108,Driver_1108,New York,3/14/2022 1:43,4
1109,Driver_1109,Vancouver,7/18/2023 5:06,4.2
1110,Driver_1110,Vancouver,3/20/2022 21:28,5
1111,Driver_1111,Calgary,1/13/2021 16:52,4.4
1112,Driver_1112,Toronto,11/01/2022 10:09,4.6
1113,Driver_1113,Chicago,2/15/2022 20:15,4.9
1114,Driver_1114,Los Angeles,9/19/2022 10:24,4.7
1115,Driver_1115,Los Angeles,03/12/2021 06:45,4.6
1116,Driver_1116,Montreal,3/21/2021 11:17,4.7
1117,Driver_1117,Ottawa,5/23/2023 18:03,5
1118,Driver_1118,Boston,7/18/2022 3:51,4.5
1119,Driver_1119,Calgary,3/25/2022 7:51,4.6
1120,Driver_1120,Toronto,8/24/2022 4:07,5
1121,Driver_1121,Calgary,12/01/2022 14:25,5
1122,Driver_1122,Calgary,03/11/2022 12:44,5
1123,Driver_1123,Ottawa,11/23/2023 23:05,4.8
1124,Driver_1124,Ottawa,07/04/2021 13:35,3.9
1125,Driver_1125,Chicago,5/31/2021 4:32,5
1126,Driver_1126,Montreal,08/03/2022 17:50,3.9
1127,Driver_1127,Los Angeles,5/17/2023 13:28,4.7
1128,Driver_1128,Los Angeles,8/13/2021 2:40,4.1
1129,Driver_1129,Boston,7/25/2023 21:26,4.5
1130,Driver_1130,Calgary,9/16/2022 12:47,4.7
1131,Driver_1131,Calgary,03/04/2021 12:48,4.7
1132,Driver_1132,New York,03/02/2021 10:49,4.7
1133,Driver_1133,Chicago,06/02/2022 08:39,5
1134,Driver_1134,Vancouver,3/18/2023 18:07,4.7
1135,Driver_1135,Vancouver,8/20/2021 8:54,4.4
1136,Driver_1136,Ottawa,03/12/2023 19:26,5
1137,Driver_1137,Chicago,5/25/2022 11:27,5
1138,Driver_1138,Ottawa,05/10/2022 19:39,3.9
1139,Driver_1139,Chicago,09/03/2022 10:24,4.8
1140,Driver_1140,Ottawa,04/10/2022 20:15,4.9
1141,Driver_1141,Ottawa,06/07/2022 12:54,4.4
1142,Driver_1142,Calgary,03/03/2023 19:31,5
1143,Driver_1143,Calgary,1/31/2023 22:48,4.4
1144,Driver_1144,Ottawa,04/11/2022 17:00,4.6
1145,Driver_1145,Vancouver,1/26/2021 20:16,4.4
1146,Driver_1146,Los Angeles,5/30/2022 13:30,4.5
1147,Driver_1147,Toronto,10/10/2022 01:44,4
1148,Driver_1148,Ottawa,4/23/2022 23:03,3.8
1149,Driver_1149,New York,7/17/2023 6:24,5
1150,Driver_1150,Vancouver,2/17/2022 11:41,4.1
1151,Driver_1151,Ottawa,6/17/2023 7:46,4
1152,Driver_1152,Boston,3/21/2021 18:39,3.4
1153,Driver_1153,Ottawa,1/17/2023 8:25,4.2
1154,Driver_1154,Chicago,3/26/2023 8:47,3.8
1155,Driver_1155,Ottawa,8/14/2022 14:31,5
1156,Driver_1156,Chicago,11/24/2023 11:20,5
1157,Driver_1157,Boston,2/19/2021 1:02,4.2
1158,Driver_1158,Ottawa,12/25/2023 5:18,5
1159,Driver_1159,Toronto,10/24/2021 8:57,5
1160,Driver_1160,New York,11/17/2022 3:06,4.3
1161,Driver_1161,Los Angeles,10/13/2022 13:15,3.3
1162,Driver_1162,Chicago,10/04/2022 12:16,5
1163,Driver_1163,Boston,9/30/2022 11:58,3.8
1164,Driver_1164,Calgary,08/08/2023 21:33,3.7
1165,Driver_1165,Vancouver,04/07/2021 18:00,5
1166,Driver_1166,Chicago,3/17/2023 17:54,5
1167,Driver_1167,Boston,5/22/2023 7:22,5
1168,Driver_1168,Los Angeles,10/26/2023 17:36,4.8
1169,Driver_1169,Vancouver,3/28/2023 7:12,4.8
1170,Driver_1170,Montreal,05/03/2022 09:32,4.9
1171,Driver_1171,Chicago,12/16/2022 1:29,4.9
1172,Driver_1172,Calgary,6/16/2022 18:52,4.6
1173,Driver_1173,Calgary,07/05/2022 08:46,4.6
1174,Driver_1174,S.F,08/06/2023 17:18,4.5
1175,Driver_1175,Vancouver,10/26/2021 16:07,4.1
1176,Driver_1176,Boston,03/10/2022 10:06,4.4
1177,Driver_1177,Calgary,04/09/2022 16:51,3.7
1178,Driver_1178,Boston,04/08/2022 07:52,4.5
1179,Driver_1179,San Francisco,01/01/2024 00:36,4
1180,Driver_1180,Boston,12/09/2023 06:00,3.9
1181,Driver_1181,Vancouver,05/08/2022 12:08,4.6
1182,Driver_1182,Vancouver,6/26/2022 20:19,5
1183,Driver_1183,Calgary,03/01/2022 19:14,5
1184,Driver_1184,San Francisco,07/09/2021 07:47,3.7
1185,Driver_1185,Ottawa,11/18/2023 2:18,4
1186,Driver_1186,Calgary,8/13/2022 20:01,5
1187,Driver_1187,Montreal,6/21/2022 3:33,4
1188,Driver_1188,Chicago,3/28/2022 4:51,4.4
1189,Driver_1189,New York,3/23/2022 19:38,4.8
1190,Driver_1190,Toronto,6/23/2022 1:22,4
1191,Driver_1191,Vancouver,10/17/2023 0:24,4.6
1192,Driver_1192,San Francisco,1/15/2023 5:22,3.8
1193,Driver_1193,Boston,11/10/2021 21:38,4.2
1194,Driver_1194,Calgary,2/26/2022 4:33,4.7
1195,Driver_1195,Calgary,12/18/2023 11:08,3.7
1196,Driver_1196,San Francisco,08/02/2021 05:54,4.7
1197,Driver_1197,Toronto,8/15/2023 10:06,4.5
1198,Driver_1198,Ottawa,01/07/2022 17:04,4.8
1199,Driver_1199,Boston,3/20/2021 20:40,4.6
1200,Driver_1200,Calgary,12/17/2021 13:38,5
1201,Driver_1201,Boston,3/23/2021 13:00,4.6
1202,Driver_1202,Toronto,10/05/2022 00:59,4.3
1203,Driver_1203,Los Angeles,01/04/2023 20:29,4.6
1204,Driver_1204,Toronto,11/25/2023 4:40,4.8
1205,Driver_1205,Chicago,01/09/2021 01:10,4.5
1206,Driver_1206,Calgary,09/03/2021 08:28,4.5
1207,Driver_1207,Montreal,10/12/2023 05:36,4.1
1208,Driver_1208,Vancouver,01/12/2023 16:34,4.2
1209,Driver_1209,Boston,3/23/2022 5:16,3.8
1210,Driver_1210,Los Angeles,3/20/2022 9:03,5
1211,Driver_1211,New York,5/19/2021 23:20,3.9
1212,Driver_1212,Ottawa,12/27/2021 17:47,4.2
1213,Driver_1213,Calgary,2/27/2021 22:34,4.1
1214,Driver_1214,Chicago,10/12/2022 03:52,4.9
1215,Driver_1215,Chicago,2/26/2021 10:50,4.4
1216,Driver_1216,Montreal,02/09/2023 13:15,5
1217,Driver_1217,Chicago,3/26/2022 16:06,4.2
1218,Driver_1218,New York,1/15/2021 9:30,4.6
1219,Driver_1219,S.F,06/02/2023 07:09,4.1
1220,Driver_1220,Ottawa,6/16/2021 16:27,5
1221,Driver_1221,L.A,3/19/2022 1:13,3.9
1222,Driver_1222,Vancouver,9/24/2023 5:51,4.7
1223,Driver_1223,Calgary,3/26/2023 12:00,4.8
1224,Driver_1224,Vancouver,7/28/2021 11:20,4.7
1225,Driver_1225,Calgary,12/29/2022 1:04,4.4
1226,Driver_1226,S.F,10/27/2021 12:31,4.4
1227,Driver_1227,Toronto,5/29/2022 16:47,4.5
1228,Driver_1228,Chicago,12/14/2022 21:34,4.4
1229,Driver_1229,S.F,10/17/2021 6:00,5
1230,Driver_1230,New York,06/08/2022 16:27,5
1231,Driver_1231,S.F,06/02/2023 00:25,4.2
1232,Driver_1232,Boston,9/30/2021 14:55,3.8
1233,Driver_1233,Ottawa,9/20/2023 5:25,4.5
1234,Driver_1234,Montreal,10/27/2022 9:55,5
1235,Driver_1235,Calgary,5/25/2022 9:59,4.1
1236,Driver_1236,Toronto,9/15/2022 16:08,5
1237,Driver_1237,Toronto,10/15/2021 1:08,5
1238,Driver_1238,Chicago,01/12/2023 16:46,4.2
1239,Driver_1239,Los Angeles,1/21/2022 7:51,4.8
1240,Driver_1240,New York,02/10/2022 02:46,5
1241,Driver_1241,Montreal,01/01/2022 20:52,4.3
1242,Driver_1242,Vancouver,2/19/2022 18:16,4.4
1243,Driver_1243,Los Angeles,4/15/2022 1:21,4.2
1244,Driver_1244,Ottawa,06/09/2023 22:24,4
1245,Driver_1245,New York,02/11/2022 07:24,4.2
1246,Driver_1246,Los Angeles,12/13/2023 4:17,3.9
1247,Driver_1247,Boston,04/07/2021 12:09,4.5
1248,Driver_1248,Toronto,12/24/2022 23:10,4.1
1249,Driver_1249,S.F,09/06/2021 02:40,4.6
1250,Driver_1250,Montreal,12/02/2023 18:40,3.7
1251,Driver_1251,Calgary,12/29/2023 22:30,4.7
1252,Driver_1252,S.F,12/09/2023 07:53,4.9
1253,Driver_1253,Toronto,9/20/2023 4:53,3.5
1254,Driver_1254,S.F,7/25/2022 23:01,4.7
1255,Driver_1255,Ottawa,12/10/2021 01:51,5
1256,Driver_1256,Boston,7/27/2021 11:48,3.9
1257,Driver_1257,Vancouver,8/26/2021 23:10,5
1258,Driver_1258,Vancouver,7/30/2023 23:35,4.7
1259,Driver_1259,Los Angeles,10/08/2022 23:50,4.1
1260,Driver_1260,Calgary,01/02/2023 09:44,4.5
1261,Driver_1261,Calgary,10/29/2023 15:14,4.8
1262,Driver_1262,Boston,1/20/2022 10:10,4.5
1263,Driver_1263,Ottawa,05/08/2021 04:20,4.8
1264,Driver_1264,Calgary,11/25/2022 23:58,4
1265,Driver_1265,Calgary,12/30/2023 6:18,4.6
1266,Driver_1266,Los Angeles,05/02/2021 07:52,3.8
1267,Driver_1267,Ottawa,6/24/2021 7:26,4.4
1268,Driver_1268,New York,05/01/2023 17:50,4
1269,Driver_1269,Calgary,11/11/2021 00:57,4.1
1270,Driver_1270,Ottawa,4/14/2023 16:08,5
1271,Driver_1271,Chicago,9/13/2021 14:23,5
1272,Driver_1272,Los Angeles,3/20/2023 7:44,4.8
1273,Driver_1273,Vancouver,6/30/2021 13:44,4
1274,Driver_1274,Boston,6/25/2023 21:19,4.3
1275,Driver_1275,Vancouver,5/22/2021 6:33,5
1276,Driver_1276,Calgary,11/24/2022 0:47,4.6
1277,Driver_1277,N.Y,12/06/2022 09:10,5
1278,Driver_1278,Chicago,03/09/2023 07:15,4.7
1279,Driver_1279,Montreal,12/11/2022 14:40,4.6
1280,Driver_1280,Ottawa,3/31/2021 16:34,4.3
1281,Driver_1281,Calgary,12/20/2022 6:42,4.6
1282,Driver_1282,San Francisco,02/03/2021 19:39,4.4
1283,Driver_1283,Montreal,1/31/2022 6:51,4.9
1284,Driver_1284,New York,12/05/2021 11:56,5
1285,Driver_1285,Ottawa,4/24/2021 10:44,4.1
1286,Driver_1286,New York,10/21/2022 4:35,3.8
1287,Driver_1287,Los Angeles,12/25/2023 0:14,3.6
1288,Driver_1288,Toronto,4/21/2023 16:02,4.8
1289,Driver_1289,New York,4/18/2021 5:13,3.9
1290,Driver_1290,Vancouver,2/19/2021 7:09,3.4
1291,Driver_1291,San Francisco,9/28/2022 3:39,4.7
1292,Driver_1292,Chicago,7/30/2021 9:09,5
1293,Driver_1293,Montreal,08/05/2022 16:54,4.5
1294,Driver_1294,Montreal,11/28/2022 18:40,4.9
1295,Driver_1295,Montreal,08/07/2022 13:04,4.5
1296,Driver_1296,Toronto,11/27/2023 14:01,4.5
1297,Driver_1297,Calgary,7/26/2021 14:13,5
1298,Driver_1298,Los Angeles,07/04/2021 06:57,4.4
1299,Driver_1299,Chicago,4/15/2023 14:26,4.6
1300,Driver_1300,Montreal,04/02/2023 12:40,4.7
1301,Driver_1301,Chicago,12/12/2021 22:29,4.2
1302,Driver_1302,New York,02/05/2021 07:38,5
1303,Driver_1303,San Francisco,12/21/2022 6:02,4.4
1304,Driver_1304,Calgary,10/21/2022 20:38,4.1
1305,Driver_1305,Calgary,8/13/2022 4:27,4.8
1306,Driver_1306,Boston,1/20/2022 11:55,4.1
1307,Driver_1307,Vancouver,6/22/2022 17:46,4.5
1308,Driver_1308,Chicago,03/05/2022 04:58,4.5
1309,Driver_1309,Boston,6/25/2021 7:09,5
1310,Driver_1310,New York,10/23/2023 13:57,4.7
1311,Driver_1311,Montreal,8/14/2023 5:59,4.5
1312,Driver_1312,New York,01/09/2022 20:41,4.9
1313,Driver_1313,Boston,4/15/2021 12:47,5
1314,Driver_1314,Toronto,07/12/2023 15:50,4.8
1315,Driver_1315,New York,11/25/2022 12:31,4.5
1316,Driver_1316,Ottawa,11/10/2023 22:51,3.8
1317,Driver_1317,N.Y,1/16/2022 4:21,4
1318,Driver_1318,N.Y,9/17/2022 21:32,4.3
1319,Driver_1319,Vancouver,12/31/2021 0:48,4.2
1320,Driver_1320,Calgary,12/04/2021 12:22,4.4
1321,Driver_1321,N.Y,08/06/2021 16:37,4.5
1322,Driver_1322,Calgary,3/26/2022 8:31,4.8
1323,Driver_1323,Boston,6/14/2023 22:57,4.5
1324,Driver_1324,Los Angeles,6/17/2023 1:49,4.7
1325,Driver_1325,Ottawa,11/11/2023 17:48,4.5
1326,Driver_1326,Los Angeles,01/04/2022 00:25,3.5
1327,Driver_1327,San Francisco,08/11/2021 13:08,4
1328,Driver_1328,Calgary,12/10/2021 09:04,4.4
1329,Driver_1329,Montreal,04/12/2022 19:29,3.9
1330,Driver_1330,San Francisco,04/05/2021 16:39,4.8
1331,Driver_1331,Calgary,07/09/2023 02:56,5
1332,Driver_1332,Chicago,8/31/2023 10:42,5
1333,Driver_1333,Montreal,5/14/2023 11:36,4.4
1334,Driver_1334,Vancouver,3/14/2021 19:57,5
1335,Driver_1335,Los Angeles,9/27/2023 8:33,4.6
1336,Driver_1336,Montreal,3/26/2023 17:24,4.3
1337,Driver_1337,Los Angeles,12/18/2023 16:15,4.2
1338,Driver_1338,Montreal,9/27/2022 5:00,4.3
1339,Driver_1339,Chicago,04/11/2022 20:39,4.3
1340,Driver_1340,Montreal,10/13/2021 15:30,4.6
1341,Driver_1341,Calgary,01/06/2023 14:03,4.6
1342,Driver_1342,Boston,12/17/2021 1:27,4.5
1343,Driver_1343,San Francisco,8/13/2021 5:49,4.7
1344,Driver_1344,Vancouver,3/31/2021 12:22,5
1345,Driver_1345,Calgary,10/04/2022 01:43,5
1346,Driver_1346,Montreal,5/16/2023 17:09,3.8
1347,Driver_1347,Calgary,7/28/2021 7:20,3.2
1348,Driver_1348,Montreal,1/13/2022 6:25,5
1349,Driver_1349,San Francisco,11/12/2021 20:56,3.8
1350,Driver_1350,Los Angeles,10/02/2023 14:56,4.4
1351,Driver_1351,Toronto,11/30/2022 17:16,3.9
1352,Driver_1352,L.A,5/24/2021 15:18,3.6
1353,Driver_1353,Calgary,10/23/2021 21:40,4.8
1354,Driver_1354,N.Y,2/22/2022 0:58,4.9
1355,Driver_1355,Montreal,11/13/2023 12:18,4.2
1356,Driver_1356,Ottawa,7/26/2023 14:33,3.2
1357,Driver_1357,N.Y,4/24/2021 1:35,4.2
1358,Driver_1358,Boston,07/02/2023 18:42,4.7
1359,Driver_1359,Calgary,12/04/2021 02:57,3.8
1360,Driver_1360,Vancouver,11/21/2021 11:56,4.6
1361,Driver_1361,Los Angeles,4/16/2022 23:40,4.5
1362,Driver_1362,N.Y,11/26/2021 0:45,4.8
1363,Driver_1363,Boston,07/02/2021 05:51,4.6
1364,Driver_1364,Vancouver,01/12/2022 20:31,4
1365,Driver_1365,Ottawa,12/30/2023 6:23,5
1366,Driver_1366,Boston,09/09/2022 03:30,4.4
1367,Driver_1367,Boston,05/08/2023 15:00,4.5
1368,Driver_1368,Los Angeles,3/16/2022 17:12,4
1369,Driver_1369,Montreal,12/26/2022 7:04,4.3
1370,Driver_1370,Calgary,10/05/2023 18:05,4.1
1371,Driver_1371,Los Angeles,4/25/2022 2:48,4.4
1372,Driver_1372,San Francisco,7/13/2022 16:31,5
1373,Driver_1373,Calgary,02/12/2023 11:50,3.8
1374,Driver_1374,Vancouver,06/03/2021 04:22,3.7
1375,Driver_1375,Vancouver,5/13/2022 11:09,5
1376,Driver_1376,Boston,7/30/2022 20:52,4.4
1377,Driver_1377,Los Angeles,10/06/2022 00:26,4.2
1378,Driver_1378,N.Y,5/24/2023 20:26,5
1379,Driver_1379,Boston,8/15/2021 16:23,4.2
1380,Driver_1380,N.Y,02/10/2022 02:21,5
1381,Driver_1381,Calgary,6/27/2023 6:17,4.8
1382,Driver_1382,Ottawa,10/11/2022 16:26,4.3
1383,Driver_1383,San Francisco,8/25/2021 18:18,5
1384,Driver_1384,Boston,5/28/2022 10:16,4.2
1385,Driver_1385,Boston,8/14/2022 1:27,4.9
1386,Driver_1386,Ottawa,1/17/2022 17:28,4.6
1387,Driver_1387,Vancouver,05/06/2023 09:26,5
1388,Driver_1388,Los Angeles,02/04/2022 17:50,5
1389,Driver_1389,Vancouver,9/24/2023 20:06,4.5
1390,Driver_1390,Vancouver,12/17/2022 20:57,4.1
1391,Driver_1391,Chicago,07/02/2022 02:04,4.7
1392,Driver_1392,Chicago,08/06/2021 10:01,4.2
1393,Driver_1393,Calgary,1/29/2023 13:45,5
1394,Driver_1394,Chicago,4/23/2023 4:19,4.6
1395,Driver_1395,N.Y,3/25/2023 22:03,4.3
1396,Driver_1396,N.Y,4/26/2021 11:14,4.6
1397,Driver_1397,N.Y,01/10/2021 22:00,3.8
1398,Driver_1398,Montreal,08/02/2021 14:03,4
1399,Driver_1399,Boston,4/16/2021 14:01,5
1400,Driver_1400,Chicago,1/15/2021 4:49,4.2
1401,Driver_1401,Boston,2/25/2023 15:05,4
1402,Driver_1402,Vancouver,08/03/2022 17:55,4.8
1403,Driver_1403,N.Y,8/18/2023 18:34,5
1404,Driver_1404,Ottawa,1/21/2023 15:09,4.9
1405,Driver_1405,Vancouver,1/25/2021 10:31,5
1406,Driver_1406,N.Y,04/07/2023 18:19,4.1
1407,Driver_1407,Calgary,10/01/2022 23:48,3.8
1408,Driver_1408,N.Y,1/26/2021 23:35,5
1409,Driver_1409,Calgary,03/03/2022 19:04,4.3
1410,Driver_1410,Calgary,3/22/2022 8:31,4.4
1411,Driver_1411,New York,2/20/2023 3:58,5
1412,Driver_1412,Montreal,10/06/2021 11:33,4.8
1413,Driver_1413,Toronto,5/30/2021 14:50,4.7
1414,Driver_1414,Calgary,8/20/2021 7:18,5
1415,Driver_1415,Boston,10/26/2021 3:44,4.2
1416,Driver_1416,Ottawa,3/29/2023 19:42,5
1417,Driver_1417,San Francisco,07/05/2022 14:31,4.5
1418,Driver_1418,San Francisco,09/09/2022 13:22,4.6
1419,Driver_1419,Toronto,08/03/2022 12:22,5
1420,Driver_1420,Montreal,12/15/2022 0:40,4.8
1421,Driver_1421,Ottawa,1/13/2022 19:26,4.8
1422,Driver_1422,Boston,04/11/2022 23:51,5
1423,Driver_1423,Toronto,10/13/2023 13:02,4.3
1424,Driver_1424,New York,5/26/2021 5:57,4.1
1425,Driver_1425,Montreal,8/13/2022 3:59,4
1426,Driver_1426,Montreal,05/09/2023 14:12,3.5
1427,Driver_1427,Vancouver,3/29/2021 4:06,5
1428,Driver_1428,New York,12/28/2023 19:57,3.9
1429,Driver_1429,Chicago,05/09/2021 10:45,4.4
1430,Driver_1430,Vancouver,11/06/2022 01:19,4.4
1431,Driver_1431,Los Angeles,5/30/2023 0:39,4.7
1432,Driver_1432,Toronto,04/01/2023 11:12,4.9
1433,Driver_1433,New York,12/23/2021 22:18,4.9
1434,Driver_1434,Boston,12/12/2023 10:21,4.2
1435,Driver_1435,Ottawa,01/09/2023 15:56,4.4
1436,Driver_1436,San Francisco,3/14/2021 7:57,4.6
1437,Driver_1437,Toronto,11/30/2023 5:21,4.4
1438,Driver_1438,San Francisco,4/24/2023 13:39,5
1439,Driver_1439,Ottawa,10/20/2023 8:05,4.7
1440,Driver_1440,New York,10/06/2021 14:49,4.9
1441,Driver_1441,Los Angeles,1/25/2021 7:46,4.8
1442,Driver_1442,Boston,07/01/2023 22:17,5
1443,Driver_1443,Chicago,09/11/2022 17:33,4.6
1444,Driver_1444,Toronto,04/10/2022 21:51,3.9
1445,Driver_1445,Chicago,5/27/2023 1:53,4.7
1446,Driver_1446,Boston,5/31/2023 7:57,4.2
1447,Driver_1447,Montreal,11/18/2023 17:41,4.2
1448,Driver_1448,Calgary,5/31/2022 7:47,4.8
1449,Driver_1449,Montreal,08/06/2021 09:44,5
1450,Driver_1450,Toronto,2/17/2023 22:54,4.5
1451,Driver_1451,Los Angeles,3/25/2021 9:56,4.7
1452,Driver_1452,Toronto,11/10/2022 23:49,5
1453,Driver_1453,Boston,4/29/2021 2:09,4.6
1454,Driver_1454,Los Angeles,7/30/2023 2:19,5
1455,Driver_1455,Ottawa,7/15/2023 5:54,4.8
1456,Driver_1456,Montreal,5/23/2022 0:12,3.6
1457,Driver_1457,New York,9/13/2023 1:49,4.9
1458,Driver_1458,San Francisco,12/01/2022 21:43,4.7
1459,Driver_1459,Vancouver,12/21/2021 9:36,5
1460,Driver_1460,Los Angeles,05/10/2023 02:44,4.8
1461,Driver_1461,Montreal,11/02/2022 20:27,4.4
1462,Driver_1462,Chicago,11/22/2023 20:51,3.9
1463,Driver_1463,Ottawa,10/24/2023 7:38,4.4
1464,Driver_1464,Montreal,5/14/2021 2:54,4.1
1465,Driver_1465,Ottawa,04/04/2022 20:32,4.2
1466,Driver_1466,Boston,4/25/2021 4:31,4.8
1467,Driver_1467,Toronto,2/21/2022 6:43,5
1468,Driver_1468,Chicago,8/14/2022 7:25,4.7
1469,Driver_1469,Chicago,8/29/2022 6:09,3.9
1470,Driver_1470,Los Angeles,7/15/2022 7:52,4.7
1471,Driver_1471,Toronto,5/23/2021 4:07,5
1472,Driver_1472,New York,4/24/2022 21:02,4.2
1473,Driver_1473,Vancouver,7/14/2022 2:41,4.4
1474,Driver_1474,San Francisco,06/08/2021 19:27,4.5
1475,Driver_1475,Chicago,5/16/2021 14:40,4.1
1476,Driver_1476,Chicago,11/01/2022 12:04,4.8
1477,Driver_1477,Vancouver,5/16/2023 5:54,4.4
